url_path,views_total,views_unique
/jonescompneurolab/hnn,22,16
/jonescompneurolab/hnn/tree/master/installer,8,4
/jonescompneurolab/hnn/tree/master/installer/centos,3,1
/jonescompneurolab/hnn/blob/master/installer/centos/hnn-centos6.sh,2,1
/jonescompneurolab/hnn/blob/master/installer/centos/hnn-centos7.sh,2,1
/jonescompneurolab/hnn/tree/master/installer/ubuntu,2,1
/jonescompneurolab/hnn/blob/master/hnn/qt_psd.py,1,1
/jonescompneurolab/hnn/blob/master/installer/ubuntu/docker-desktop.md,1,1
/jonescompneurolab/hnn/blob/master/installer/ubuntu/hnn-ubuntu.sh,1,1
/jonescompneurolab/hnn/blob/master/installer/ubuntu/README.md,1,1
