url_path,views_total,views_unique
/jonescompneurolab/hnn,28,13
/jonescompneurolab/hnn/pull/337,15,4
/jonescompneurolab/hnn/tree/master/installer,13,2
/jonescompneurolab/hnn/tree/master/installer/windows,10,1
/jonescompneurolab/hnn/tree/master/installer/mac,9,1
/jonescompneurolab/hnn/pulls,5,1
/jonescompneurolab/hnn/tree/master/installer/ubuntu,4,1
/jonescompneurolab/hnn/tree/master/data,3,2
/jonescompneurolab/hnn/tree/netpyne/netpyne,3,1
/jonescompneurolab/hnn/commit/17581d756c493c1d1c20e65a7edbdece245daaed,2,2
