number,date,username,issue_name,issue_url,closed_at,closed_by,labels,milestone,comment_username,comment_date,comment_contents
947,2024-11-20T19:50:08Z,asoplata,MAINT: Update supported Python versions,https://github.com/jonescompneurolab/hnn-core/issues/947,2025-09-12T19:15:19Z,asoplata,"documentation, testing",0.5,asoplata,2024-11-25T18:35:59Z,"Adding a note about this: we may want to drop ""official"" support for 3.8, including for testing, since it is officially no longer supported (see https://devguide.python.org/versions/ ). From personal recollection, I feel like I have noticed `macos-3.8` failing the test a bit more frequently than other versions, though I have no data to back this up.   That said, if someone reaches out to us and specifically requests 3.8 support, we can totally do that, either entirely or (if there are growing incompatibilities) in a special branch."
947,2024-11-20T19:50:08Z,asoplata,MAINT: Update supported Python versions,https://github.com/jonescompneurolab/hnn-core/issues/947,2025-09-12T19:15:19Z,asoplata,"documentation, testing",0.5,jasmainak,2024-11-25T18:42:51Z,"It's too complicated to support a special version in a separate branch :) I would recommend just dropping support when we are ready ... I am one of those guilty users still using 3.8, should switch to latest version!"
947,2024-11-20T19:50:08Z,asoplata,MAINT: Update supported Python versions,https://github.com/jonescompneurolab/hnn-core/issues/947,2025-09-12T19:15:19Z,asoplata,"documentation, testing",0.5,asoplata,2024-11-25T18:46:32Z,"I meant a special branch only in the worst-case-scenario: someone explicitly needs the old version and cannot upgrade, _but_ there are fundamental issues preventing us supporting 3.8 in the `master` branch, such as our `voila` dependency becoming incompatible with the version, etc. etc."
947,2024-11-20T19:50:08Z,asoplata,MAINT: Update supported Python versions,https://github.com/jonescompneurolab/hnn-core/issues/947,2025-09-12T19:15:19Z,asoplata,"documentation, testing",0.5,jasmainak,2024-11-25T21:20:27Z,Virtual environments exist for someone wanting to use older version. But it would be hard to provide continued support due to the very reasons you mention + small dev team
947,2024-11-20T19:50:08Z,asoplata,MAINT: Update supported Python versions,https://github.com/jonescompneurolab/hnn-core/issues/947,2025-09-12T19:15:19Z,asoplata,"documentation, testing",0.5,asoplata,2025-03-10T18:18:20Z,"For better or worse, it appears that, until NEURON works for Python 3.13, our current install will always fail for 3.13. However, the failure message is not very helpful to a general user, and does not communicate the ""real"" install problem -- below is what I get if I try to install in a 3.13 environment:  ``` (test) {13:48}~/Desktop/hnn-core:master ✗ ➭ python -m pip install . Processing /Users/austinsoplata/Desktop/hnn-core   Installing build dependencies ... error   error: subprocess-exited-with-error    × pip subprocess to install build dependencies did not run successfully.   │ exit code: 1   ╰─> [4 lines of output]       Collecting setuptools>=40.8.0         Using cached setuptools-76.0.0-py3-none-any.whl.metadata (6.7 kB)       ERROR: Could not find a version that satisfies the requirement NEURON>=7.7 (from versions: none)       ERROR: No matching distribution found for NEURON>=7.7       [end of output]    note: This error originates from a subprocess, and is likely not a problem with pip. error: subprocess-exited-with-error  × pip subprocess to install build dependencies did not run successfully. │ exit code: 1 ╰─> See above for output.  note: This error originates from a subprocess, and is likely not a problem with pip. ```  This is the output that always occurs when I try to install in a 3.13 environment, *regardless of any Python-version changes or constraints I add to `pyproject.toml` or `setup.py`*. The ""real"" install problem here is that when it says `Could not find a version...` it means that it couldn't find a version of Python that works for `NEURON>=7.7`, since NEURON currently doesn't allow installation on Python 3.13. The reason that this error shows despite any Python version restrictions elsewhere is I believe appears that the `pyproject.toml` `build-system` requirements (see https://github.com/jonescompneurolab/hnn-core/blob/master/pyproject.toml#L2 ) are installed before any other part of the installation, including later Python version requirements.  In other words, even if, in our `setup.py`, we change `python_requires='>=3.8'` to `python_requires='>=3.8, < 3.13'`, that `python_requires` check is not run BEFORE the above `pyproject.toml` `build-system` requirements. Therefore, the above error shown is still what gets output.  Of course, I tried adding `python<3.13` etc. to the `pyproject.toml` `build-system` requirements, but checking the python version that way does not appear to be supported; I was getting failures in every case.  There *may* be a way to print a more user-friendly error if we use `build_meta` as shown in https://setuptools.pypa.io/en/latest/build_meta.html#dynamic-build-dependencies-and-other-build-meta-tweaks but I think this is a terrible idea for many reasons. One reason in particular is any ""fixes"" we do will be obviated by whenever NEURON releases a 3.13 compatible version, which is probably not far off.  Given the above, **I propose the following**: We still change `setup.py`'s `python_requires='>=3.8'` to `python_requires='>=3.8, < 3.13'` and add the Classifiers like above, and we explicitly add mention of not currently supporting 3.13 to all install documentation. It is possible (I'm not sure) that if we next upload a version with these python version constraints to `pip`, that `pip` itself may provide a better version-mismatch error to the user before they try to install `NEURON>=7.7`; it certainly won't hurt."
947,2024-11-20T19:50:08Z,asoplata,MAINT: Update supported Python versions,https://github.com/jonescompneurolab/hnn-core/issues/947,2025-09-12T19:15:19Z,asoplata,"documentation, testing",0.5,asoplata,2025-03-14T21:39:46Z,"Moving forward: the next steps are:  - add documentation to our README and Installation that one should not use Python 3.13 for now. - Add testing for 3.9 and 3.10, but only for one version (probably linux)"
947,2024-11-20T19:50:08Z,asoplata,MAINT: Update supported Python versions,https://github.com/jonescompneurolab/hnn-core/issues/947,2025-09-12T19:15:19Z,asoplata,"documentation, testing",0.5,asoplata,2025-03-14T21:49:46Z,"This will be moved to Milestone v0.5, because the changes to the Github Workflows will be non-trivial, but not needed for the April Workshop."
947,2024-11-20T19:50:08Z,asoplata,MAINT: Update supported Python versions,https://github.com/jonescompneurolab/hnn-core/issues/947,2025-09-12T19:15:19Z,asoplata,"documentation, testing",0.5,asoplata,2025-06-16T16:49:04Z,"This will be resolved by #1070, which will bring our Python version support exactly in line with NEURON's. Additionally, tests will be run on ""every other"" Python version, and since 5 are supported, that means that 3.9, 3.11, and 3.13 will become the new tested versions across platforms."
947,2024-11-20T19:50:08Z,asoplata,MAINT: Update supported Python versions,https://github.com/jonescompneurolab/hnn-core/issues/947,2025-09-12T19:15:19Z,asoplata,"documentation, testing",0.5,asoplata,2025-09-12T19:15:19Z,"This has been resolved by #1070. Similar to my last comment, we should probably follow the version support of the latest stable NEURON release, and testing ""every other"" Python version is a good fit."
945,2024-11-15T21:37:12Z,asoplata,BUG: GUI log window prints messages out of order,https://github.com/jonescompneurolab/hnn-core/issues/945,2024-11-25T21:33:45Z,asoplata,"bug, gui",0.4,asoplata,2024-11-15T21:39:39Z,"Forgot to mention, I'm pretty sure the log message is being generated via https://github.com/jonescompneurolab/hnn-core/blob/master/hnn_core/gui/_viz_manager.py#L1054-L1056"
943,2024-11-15T19:06:10Z,asoplata,DOC: Improve NSG install and usage guidance,https://github.com/jonescompneurolab/hnn-core/issues/943,,,documentation,0.5,asoplata,2025-09-12T19:16:33Z,Note that our current install page is here https://jonescompneurolab.github.io/textbook/content/01_getting_started/installation.html and provides the same link to the old NSG instructions.
942,2024-11-15T18:49:17Z,asoplata,ENH: Develop energy-normalization so spectrogram robustly detects rhythmicity,https://github.com/jonescompneurolab/hnn-core/issues/942,,,enhancement,0.5,asoplata,2024-11-21T20:58:46Z,"@ntolley Dylan mentioned his recollection that we discussed this being part of the v0.5 release (estimated late Spring 2025) instead of the v0.4 release (""soon"", in the beginning of 2025). Should this issue be changed to target v0.5?"
942,2024-11-15T18:49:17Z,asoplata,ENH: Develop energy-normalization so spectrogram robustly detects rhythmicity,https://github.com/jonescompneurolab/hnn-core/issues/942,,,enhancement,0.5,asoplata,2024-11-26T16:24:37Z,"Question @ntolley @dylansdaniels : will this allow spectrogram-plotting of our shorter, default ERP simulation in the GUI? I ask because currently, y'all agreed that the spectrogram NOT plotting for the default GUI simulation is expected behavior (see https://github.com/jonescompneurolab/hnn-core/issues/937#issuecomment-2479703548 ). However, in our ERP tutorial (here https://jonescompneurolab.github.io/hnn-tutorials/coregui_erp/coregui_erp.html ), which uses the default GUI simulation settings, there is a specific section *""4.3 Viewing ERP Spectrograms""* about these spectrograms. Currently, these plots will not be generated for reasons in the first link. Whatever changes Nick derives to our spectral analysis, I think we should probably ensure it works in the shorter ERP case as well."
942,2024-11-15T18:49:17Z,asoplata,ENH: Develop energy-normalization so spectrogram robustly detects rhythmicity,https://github.com/jonescompneurolab/hnn-core/issues/942,,,enhancement,0.5,dylansdaniels,2024-11-26T17:06:01Z,"Good catch! I think we can safely remove that section from the tutorial. It's really just there to show off the GUI functionality, but it's not important or relevant for that tutorial."
941,2024-11-15T18:33:19Z,asoplata,DOC: Search does not work on Sphinx-built documentation website,https://github.com/jonescompneurolab/hnn-core/issues/941,2025-02-04T18:24:01Z,ntolley,"bug, documentation",0.5,jasmainak,2024-11-15T20:24:11Z,"It was working in v0.3 see for example: https://jonescompneurolab.github.io/hnn-core/v0.3/search.html?q=flake8&check_keywords=yes&area=default  I think something funky happened with how it was compiled for the v0.4 release. Also related #908"
940,2024-11-15T17:45:07Z,dylansdaniels,[ENH] [GUI] Console in GUI should automatically scroll down to show latest info,https://github.com/jonescompneurolab/hnn-core/issues/940,2025-03-17T20:17:36Z,asoplata,gui,0.4,asoplata,2024-11-18T16:06:25Z,See what @gtdang said about whether this can currently be solved here: https://github.com/jonescompneurolab/hnn-core/pull/946#issuecomment-2483327776
940,2024-11-15T17:45:07Z,dylansdaniels,[ENH] [GUI] Console in GUI should automatically scroll down to show latest info,https://github.com/jonescompneurolab/hnn-core/issues/940,2025-03-17T20:17:36Z,asoplata,gui,0.4,dylansdaniels,2024-11-18T21:02:00Z,"We could entertain the idea of switching to prepending to the top of the log as a solution, which would be relevant for #945 as well"
940,2024-11-15T17:45:07Z,dylansdaniels,[ENH] [GUI] Console in GUI should automatically scroll down to show latest info,https://github.com/jonescompneurolab/hnn-core/issues/940,2025-03-17T20:17:36Z,asoplata,gui,0.4,asoplata,2025-03-17T20:17:36Z,Resolved via #1011 .
939,2024-11-15T16:37:52Z,asoplata,"DOC: Make tutorial for calcium recording tutorial, or add it to existing tutorial",https://github.com/jonescompneurolab/hnn-core/issues/939,,,documentation,0.5,asoplata,2025-09-12T19:18:20Z,"Miscellaneous notes: - MPI should **not** be used in this tutorial, due to #999  - Are we 100% sure that calcium recording is working correctly?"
937,2024-11-14T22:57:06Z,asoplata,GUI: Add warning for GUI spectrogram if time too short,https://github.com/jonescompneurolab/hnn-core/issues/937,2024-11-26T17:24:10Z,dylansdaniels,gui,0.4,jasmainak,2024-11-15T15:13:14Z,I think we have to accept that the GUI is meant for exploration and decide what features make most sense for teaching/exploratory purpose. Then export the data and continue analysis in HNN-core ... we'll soon have combinatorial problems to debug the more features we add to the GUI
937,2024-11-14T22:57:06Z,asoplata,GUI: Add warning for GUI spectrogram if time too short,https://github.com/jonescompneurolab/hnn-core/issues/937,2024-11-26T17:24:10Z,dylansdaniels,gui,0.4,asoplata,2024-11-15T18:45:30Z,"That is a good point that we need to keep GUI additions to the minimum. We discussed this in the Dev meeting on 2024-11-15, and @ntolley and @dylansdaniels confirmed that the above is expected behavior.  In the short term, I will make a PR for this issue that adds a warning to the user. The warning will print to the main log in the event that the spectrogram is not generated due to the length of simulation being too low for the provided frequencies. This is why the spectrogram is not being shown in the default simulation of the GUI - they have clarified that the default GUI simulation is based off of the simulation used in the ERP tutorial, for which it is not useful to calculate a spectrogram.  In the meantime (for Milestone v0.4), @ntolley is going to work on changing `plot_tfr_morlet` so that it automatically calculates its time x frequency analysis to be appropriate to the activity."
936,2024-11-14T22:37:03Z,asoplata,TEST: Reorganize external file downloads in tests,https://github.com/jonescompneurolab/hnn-core/issues/936,,,testing,0.5,jasmainak,2024-11-15T15:10:09Z,"agreed! If it's a small file, definitely add it to a local folder. Remember that git tracks everything, so if you expect the file to change often, it's not a good idea to add to the local repo"
936,2024-11-14T22:37:03Z,asoplata,TEST: Reorganize external file downloads in tests,https://github.com/jonescompneurolab/hnn-core/issues/936,,,testing,0.5,asoplata,2025-01-29T18:49:54Z,"It seems that Github server errors related to serving these files is currently leading to test runner failures: https://github.com/jonescompneurolab/hnn-core/actions/runs/13037964941/job/36372944225#step:9:74 . To be clear, these new failures appear to be due to issues with Github servers themselves, not our use of them. These failures will probably spontaneously go away soon, but this is another reason to tackle this issue."
936,2024-11-14T22:37:03Z,asoplata,TEST: Reorganize external file downloads in tests,https://github.com/jonescompneurolab/hnn-core/issues/936,,,testing,0.5,Freedisch,2025-03-29T00:20:57Z,"Hi @asoplata, I looked into it. I downloaded these files and updated the testing files"
935,2024-11-13T18:27:56Z,asoplata,BUG: Github Action for Issue Tracking not always running,https://github.com/jonescompneurolab/hnn-core/issues/935,2025-09-12T19:26:58Z,asoplata,"bug, metrics",0.5,jasmainak,2024-11-14T04:16:14Z,"the cronjob arguments are fine, see: https://crontab.guru/  honestly github actions can be a bit finicky depending on the workload etc. Are other repos actually using this solution? If the only purpose is NIH reporting, we might want to consider alternative solutions that are easier to maintain."
935,2024-11-13T18:27:56Z,asoplata,BUG: Github Action for Issue Tracking not always running,https://github.com/jonescompneurolab/hnn-core/issues/935,2025-09-12T19:26:58Z,asoplata,"bug, metrics",0.5,ntolley,2024-11-14T11:50:38Z,"Maybe  look at the script used to process/analyze the issue metadata and modify it to run locally for reporting?  FYI here's where to look for failing jobs https://github.com/jonescompneurolab/hnn-core/actions/workflows/issue-metrics.yml"
935,2024-11-13T18:27:56Z,asoplata,BUG: Github Action for Issue Tracking not always running,https://github.com/jonescompneurolab/hnn-core/issues/935,2025-09-12T19:26:58Z,asoplata,"bug, metrics",0.5,asoplata,2025-09-12T19:26:58Z,"Closing this issue for a few reasons that are only documented in our private Notion instance:  - The monthly metrics run seems to be working more often than not. - The monthly metrics run was originally only intended for work reporting for the NIH grant funding HNN dissemination. - However, after much discussion and the last Steering Committee Meeting, the following was discussed:     1. The monthly metrics themselves (including the limitations of `issue-metrics`) are not extremely useful, and there are far better measurements of internal vs external contributions.     2. Most (maybe all) of what `issue-metrics` can do can also be done via the Github API, such as by ""Github CLI"" https://cli.github.com/ .  - Part of the numbers we have started reporting (including for the last Steering Committee Meeting) have begun to include more offline- and asynchronous- tracking using the API, as done by @dylansdaniels .  Therefore, I don't think we need to worry very much about the monthly metrics action run."
927,2024-11-05T16:53:11Z,darcywaller,Mismatch in Optimizer initialization vs. method function inputs compared to tutorial,https://github.com/jonescompneurolab/hnn-core/issues/927,2024-11-05T17:31:36Z,darcywaller,,,darcywaller,2024-11-05T17:31:36Z,"Whoops - this is on me, I see my version is out of date and that this has been updated more recently - will update that environment! Closing."
927,2024-11-05T16:53:11Z,darcywaller,Mismatch in Optimizer initialization vs. method function inputs compared to tutorial,https://github.com/jonescompneurolab/hnn-core/issues/927,2024-11-05T17:31:36Z,darcywaller,,,jasmainak,2024-11-05T18:48:24Z,"Thanks to continuous integration, what you describe is almost never going to happen ;-)"
926,2024-11-04T15:10:25Z,gtdang,MAINT: Rename the io module,https://github.com/jonescompneurolab/hnn-core/issues/926,,,refactor,,,,
919,2024-10-22T20:43:34Z,asoplata,DOCS: Review all contributions before v0.4 release,https://github.com/jonescompneurolab/hnn-core/issues/919,2025-03-31T20:34:24Z,asoplata,documentation,0.4,jasmainak,2024-10-23T00:32:29Z,"@asoplata I usually recommend updating `doc/whats_new.rst` as the PR is merged. See our procedure to make a release:  https://github.com/jonescompneurolab/hnn-core/wiki/How-to-make-a-release  As you can see it's pretty involved and (usually) takes up to a day ... adding more steps to it may raise the threshold for a release even further"
919,2024-10-22T20:43:34Z,asoplata,DOCS: Review all contributions before v0.4 release,https://github.com/jonescompneurolab/hnn-core/issues/919,2025-03-31T20:34:24Z,asoplata,documentation,0.4,asoplata,2025-03-31T20:34:24Z,Resolved by #1007 and #1027
917,2024-10-21T17:15:03Z,asoplata,"GUI: Add inhibitory cells to ""Cell parameters"" GUI element",https://github.com/jonescompneurolab/hnn-core/issues/917,,,gui,,,,
915,2024-10-18T22:16:51Z,asoplata,GUI: Add E/I synaptic gains button,https://github.com/jonescompneurolab/hnn-core/issues/915,2025-11-06T18:02:39Z,asoplata,gui,,asoplata,2024-10-21T15:49:41Z,"@dylansdaniels For the zero-ing out of the L2/3 synapses in the Gamma tutorial (near Fig 7 of https://jonescompneurolab.github.io/hnn-tutorials/gamma/gamma ), it may be fine for Thursday if the weights are changed manually. I think in the instance in the example, they would only need to change the outgoing L2/3 Pyramidal weights to 0, which is only about 15 clicks (shown below, they don't need to adjust the inhibitory weights).  ![Screenshot_20241021_114540](https://github.com/user-attachments/assets/4a97a8f8-2f14-4362-aa15-2b8e450d1ea8)  I suggest this because the current `update_weights()` currently does not discriminate between L2 and L5, and will have to be changed before it could be used on Thursday, not to mention where it gets used and tested in the GUI would have to be implemented and tested, etc."
915,2024-10-18T22:16:51Z,asoplata,GUI: Add E/I synaptic gains button,https://github.com/jonescompneurolab/hnn-core/issues/915,2025-11-06T18:02:39Z,asoplata,gui,,dylansdaniels,2024-10-21T16:05:56Z,"Makes sense! For class, I may make a separate config to load in with the weights set as such, just to save the clicks and speed things along. For updating the tutorial for now, maybe I sidestep this issue and just note that the weights will need to be changed to 0, and later we can add in language for the GUI buttons? @asoplata"
915,2024-10-18T22:16:51Z,asoplata,GUI: Add E/I synaptic gains button,https://github.com/jonescompneurolab/hnn-core/issues/915,2025-11-06T18:02:39Z,asoplata,gui,,asoplata,2024-10-21T17:56:08Z,"(Note that by ""celltype"", I mean one of {L2_basket, L2_pyramidal, L5_basket, L5_pyramidal}).  In thinking about this, there are several ""levels"" at which one would want to edit synaptic gain:  1. The ""lowest"" level: {celltype} x {compartment} x {synapse type}. In practice, I believe this is going to be the most detailed level by which users will want to change the gain using the GUI (for the gain of literally individual cells/connections, they can use the API). An API function still needs to be created for this (or `net.update_weights()` expanded). For the GUI, this should be added to the location indicated by 2 in the following comment: https://github.com/jonescompneurolab/hnn-core/issues/885#issuecomment-2341801255 . Note that in the GUI, this is where not only should the user be able to edit the final `gain`, but this should ALSO display the actual current value of the `gain` (this is important).  2. The ""highest"" level: the four main connection types: {e-e, e-i, i-e, i-i}. Nick has already implemented changing these in the API, but this needs to be added to the GUI. Note that while this is a common use case, it does *not* differentiate between layers, which is needed for the Gamma tutorial (see section 4.1 https://jonescompneurolab.github.io/hnn-tutorials/gamma/gamma ). Adding this to the GUI should be carefully considered: note that everything currently in the ""Network"" tab currently both 1. lets the user change a property, and 2. importantly, lets a user SEE the current value of a property. For the gain of these connections types, there are some valid cases where this will be impossible; for example, if `L2_pyramidal->L2_pyramidal`'s gain is 1, but `L2_pyramidal->L5_pyramidal`'s gain is 0, then we cannot display the current gain solely using the categories of {e-e, e-i, i-e, i-i}. For this reason, I think if we want to add functionality to modify the gain of these types, we do the following:       1. We add this as a separate tab next to ""Connectivity"" and ""Cell parameters"".      2. Have one entry for each of {e-e, e-i, i-e, i-i} (default 1), but title them similarly to ""Amount to multiply gain by""      3. Also have a purple button that says ""Multiply gains"" and clearly indicates that this is performing an ACTION, instead of representing the network itself.      4. Finally, the new, current values of the actual gains themselves will be updated and reflected on a per-{celltype}-x-{compartment} basis in the ""Connectivity"" tab.  4. We *could* add an intermediate level, such as {celltype}. In theory, this could go in the ""Cell parameters"" vbox (once it has been expanded to include all celltypes via https://github.com/jonescompneurolab/hnn-core/issues/917 ). However, I don't think we should do this, since this won't add much value, but will increase the complexity. For example, if we wanted to add a per-celltype gain change from L2_pyramidal in the ""Cell parameters"" ""Synapses"" section, we would need to add many boxes like ""AMPA gain to L2_pyramidal"", ""AMPA gain to L2_basket"", ""AMPA gain to L5_pyramidal"", not to mention that it would only make sense to add the option per-synapse type. If we did this, we are basically re-inventing a second interface to do the same thing we will already have in the ""Connectivity"" tab.  Does anyone else have opinions about how to add synaptic gains to the GUI?"
915,2024-10-18T22:16:51Z,asoplata,GUI: Add E/I synaptic gains button,https://github.com/jonescompneurolab/hnn-core/issues/915,2025-11-06T18:02:39Z,asoplata,gui,,asoplata,2025-11-06T18:02:39Z,Resolved by #918 .
912,2024-10-18T20:51:53Z,jasmainak,extracting spike times by cell type,https://github.com/jonescompneurolab/hnn-core/issues/912,2024-10-25T16:24:47Z,asoplata,,,ntolley,2024-10-18T21:44:37Z,"It's a good suggestion, the devil is in figuring out a non-redundant name for this variable  ```py cell_response.spike_dict cell_response.spike_map cell_response.spike_lookup ```  I'll admit I'm not happy with any of these..."
911,2024-10-18T19:47:56Z,ntolley,GUI BUG: Synapse radio button does not do anything,https://github.com/jonescompneurolab/hnn-core/issues/911,2024-10-18T21:35:44Z,asoplata,"bug, gui",,,,
910,2024-10-18T19:40:15Z,ntolley,GUI: Enhancements to improve tutorials,https://github.com/jonescompneurolab/hnn-core/issues/910,,,gui,0.5,dylansdaniels,2024-10-18T21:27:20Z,See #914 for proposed PSD fix
910,2024-10-18T19:40:15Z,ntolley,GUI: Enhancements to improve tutorials,https://github.com/jonescompneurolab/hnn-core/issues/910,,,gui,0.5,dylansdaniels,2024-10-21T20:26:14Z,"- [ ] add observer to monitor change in tstop in Simulation tab to ensure simulation length can be correctly specified for rhythmic, poisson, and tonic external drives"
910,2024-10-18T19:40:15Z,ntolley,GUI: Enhancements to improve tutorials,https://github.com/jonescompneurolab/hnn-core/issues/910,,,gui,0.5,gtdang,2024-10-22T19:06:21Z,#918 for GUI synaptic gains implementation
909,2024-10-18T19:10:51Z,jasmainak,"SCI: demystify ""lamtha"" parameter",https://github.com/jonescompneurolab/hnn-core/issues/909,,,documentation,,,,
908,2024-10-18T18:49:24Z,jasmainak,menubar of website does not work on mobile,https://github.com/jonescompneurolab/hnn-core/issues/908,2025-02-04T18:24:01Z,ntolley,"bug, documentation, website",,asoplata,2024-11-21T21:03:17Z,"Maybe related, the ""version switch"" dropdown does not work on the current version, in that it doesn't display the older versions. However, in older versions like https://jonescompneurolab.github.io/hnn-core/v0.3/ , the dropdown does work, and you can get *to* the current (default page) stable version. You just can't get back from it."
908,2024-10-18T18:49:24Z,jasmainak,menubar of website does not work on mobile,https://github.com/jonescompneurolab/hnn-core/issues/908,2025-02-04T18:24:01Z,ntolley,"bug, documentation, website",,jasmainak,2024-11-22T18:59:02Z,maybe you can use `git bisect` to figure out which commit broke it?
908,2024-10-18T18:49:24Z,jasmainak,menubar of website does not work on mobile,https://github.com/jonescompneurolab/hnn-core/issues/908,2025-02-04T18:24:01Z,ntolley,"bug, documentation, website",,asoplata,2025-01-10T21:00:47Z,"I will note that the issue with the menubar is not limited to just mobile, but affects desktop versions of the website as well. We need to fix this before I can start revamping the code website. I've tried digging, but I honestly don't understand what is the fundamental cause of the issue. However, I think there's a chance that whatever fixes the version menubar dropdown issue will also fix #941.  - Context: the actual problem     - The problem may be that @ntolley (NT) did build and push the docs, but did NOT push an actual v0.4 github tag, or update `__init__.py` 's version (instead of 0.4rc0). Additionally, when the v0.4 docs were added and set as the new `stable`, the ""development"" version should have been incremented to 0.5, both in `doc/conf.py` and `__init__.py`. It's possible (I'm not convinced) that this is causing the problem.         - It's difficult (maybe impossible) to determine if this is the issue without explicitly making said tag, or making changes to the `gh-pages` branch         - I don't know if this would actually fix the dropdown issue. Part of what I don't understand is that the existing links in the dropdown SHOULD point to existing gh-pages subdirs.         - One possibility is there were issues with the build environment that was used to create the docs: one small piece of evidence for this is that for the `stable` docs, `mpi4py` wasn't actually installed: https://jonescompneurolab.github.io/hnn-core/stable/auto_examples/howto/plot_simulate_mpi_backend.html#sphx-glr-auto-examples-howto-plot-simulate-mpi-backend-py . 1. Option 1: We un-do NT's v0.4 documentation push, and pretend they never happened.     - This requires undoing this commit and maybe some others: https://github.com/jonescompneurolab/hnn-core/commit/d89d0f94fcbfa3ba668e77a18b9636ca0e1ee378         1. The current ""stable"" is replaced with v0.3 (which it arguably should be)         2. branch ""maint/0.4"" is deleted (since v0.4 is in development, NOT maintenance)         3. the folder ""v0.4"" in branch ""gh-pages"" is deleted     - The current version would stay like it is, v0.4rc4 or whatever. However, the documentation for it would *only* be live on the ""development"" branch of the website. If the dropdown works for the v0.3 and stable versions of the website, but not development, then that implies the issue is not due to improper versioning.     - This may not fix the dropdown issue and other issues like the search. However, it may, since the default website would revert to the v0.3 version, which does appear to work.     - This would redefine the ""stable"" verrsion of the website: it would NOT reflect the old version of 0.4 that NT pushed, but instead show v0.3. However, when we finish our v0.4 changes, those should work correctly then since it would be a complete release (including with git tags, etc.).     - To be clear, since we never had an ""official"" v0.4 release, this is more correct, since we are still arguably in the 0.4 development cycle.     - Due to the complexity of the doc build system, this is probably our best option to do now, and we can switch to a fundamentally different system later.     - This is equivalent to letting Austin tinker with the `gh-pages` branch. 2. Option 2: (I really don't like this) We ""artificially"" increment the version for the sake of the documentation.     - We would still have to re-build the v0.4 documentation based on the current master and overwrite NT's prior v0.4 doc pushes.     - Note that our ""current"" version would then be updated to be v0.5dev or something similar     - We would NOT have to publish this as an actual version on Pypi.     - I think this is less likely to solve the issue."
908,2024-10-18T18:49:24Z,jasmainak,menubar of website does not work on mobile,https://github.com/jonescompneurolab/hnn-core/issues/908,2025-02-04T18:24:01Z,ntolley,"bug, documentation, website",,jasmainak,2025-01-10T21:13:41Z,"@asoplata It's very detailed but too much text to quickly glance and give accurate feedback :) Let me ask:  - are you able to build a version of the doc locally on the `master` / `main` branch that works? - If yes, perhaps the simplest solution is to overwrite the respective folders in the docs website  Also happy to meet on an ad hoc basis (say, once a month or once in 15 days) if you need help with these kind of issues. I am sure I can help you debug. Regular weekly meetings are harder ..."
908,2024-10-18T18:49:24Z,jasmainak,menubar of website does not work on mobile,https://github.com/jonescompneurolab/hnn-core/issues/908,2025-02-04T18:24:01Z,ntolley,"bug, documentation, website",,asoplata,2025-01-10T21:56:39Z,"No. All new local builds of the docs I have tried also have the same issue, where the version dropdown no longer works.  However, I have good news, I may have found the issue: it may be with `sphinx-bootstrap-theme` itself actually: https://github.com/ryan-roemer/sphinx-bootstrap-theme . Specifically, dropdowns similar to our `Page` navbar entry and version list no longer appear to be working for the theme as a whole: https://github.com/ryan-roemer/sphinx-bootstrap-theme/issues/227 . The first example here https://sphinx-themes.org/sample-sites/sphinx-bootstrap-theme/ illustrates the same problem. The repo hasn't had a release in about 3 years, and appears abandoned.  Fortunately, I believe we will be able to re-enable version switching if we, like MNE, switch to the actively-updated Pydata Sphinx theme (very limited example: https://github.com/mne-tools/mne-python/pull/10605/files ). This also has the nice quality of allowing us to define all our versions in a JSON file (see https://pydata-sphinx-theme.readthedocs.io/en/latest/user_guide/version-dropdown.html ) rather than as raw html that is added via templating."
908,2024-10-18T18:49:24Z,jasmainak,menubar of website does not work on mobile,https://github.com/jonescompneurolab/hnn-core/issues/908,2025-02-04T18:24:01Z,ntolley,"bug, documentation, website",,jasmainak,2025-01-10T22:37:47Z,"I suspected as much! Thanks for digging it up. If the repo is not maintained, we should certainly switch to another theme. +1 for doing that. What steps do we need to take for making that switch?"
906,2024-10-17T15:51:17Z,ntolley,MAINT: Make `cell_response` plot tests use a class structure,https://github.com/jonescompneurolab/hnn-core/issues/906,,,"testing, visualization",,,,
904,2024-10-15T21:37:40Z,asoplata,GUI: Change GUI mentions of Layer 2 (L2) to Layer 2/3,https://github.com/jonescompneurolab/hnn-core/issues/904,2024-10-23T13:23:59Z,asoplata,gui,,dylansdaniels,2024-10-21T20:33:53Z,"@asoplata pasting here as requested :)  the cell properties widget output: gui.app_layout.left_sidebar.children[0].children[0].children[1].children[1].children[1]  you can use the .get_state() method and look at the 'outputs'; e.g.,  ``` {'output_type': 'display_data',   'data': {'text/plain': ""VBox(children=(BoundedFloatText(value=0.01, description='Soma Kv channel density (S/cm2)', layout=Layout(width…"",    'application/vnd.jupyter.widget-view+json': {'version_major': 2,     'version_minor': 0,     'model_id': 'b1c383b0585f49ef9c7a97f45a678e02'}},   'metadata': {}},  {'output_type': 'display_data',   'data': {'text/plain': ""VBox(children=(BoundedFloatText(value=0.01, description='Soma Kv channel density (S/cm2)', layout=Layout(width…"",    'application/vnd.jupyter.widget-view+json': {'version_major': 2,     'version_minor': 0,     'model_id': 'b1c383b0585f49ef9c7a97f45a678e02'}},   'metadata': {}} ```"
